быть – я есть, я был, я был (обычно), я буду, я был бы, чтобы я был, если бы я был
ser – soy, fui, era, seré, sería, sea, fuera/fuese

находиться – я нахожусь, я находился, я находился (обычно), я буду находиться, я находился бы, чтобы я находился, если бы я находился
estar – estoy, estuve, estaba, estaré, estaría, esté, estuviera/estuviese

иметь (вспом.) – я имею, я имел, я имел (обычно), я буду иметь, я имел бы, чтобы я имел, если бы я имел
haber – he, hube, había, habré, habría, haya, hubiera/hubiese

иметь – я имею, я имел, я имел (обычно), я буду иметь, я имел бы, чтобы я имел, если бы я имел
tener – tengo, tuve, tenía, tendré, tendría, tenga, tuviera/tuviese

делать – я делаю, я сделал, я делал (обычно), я буду делать, я делал бы, чтобы я делал, если бы я делал
hacer – hago, hice, hacía, haré, haría, haga, hiciera/hiciese

мочь – я могу, я мог, я мог (обычно), я смогу, я мог бы, чтобы я мог, если бы я мог
poder – puedo, pude, podía, podré, podría, pueda, pudiera/pudiese

сказать – я говорю, я сказал, я говорил (обычно), я скажу, я сказал бы, чтобы я сказал, если бы я сказал
decir – digo, dije, decía, diré, diría, diga, dijera/dijese

идти – я иду, я пошел, я ходил (обычно), я пойду, я пошел бы, чтобы я пошел, если бы я пошел
ir – voy, fui, iba, iré, iría, vaya, fuera/fuese

видеть – я вижу, я видел, я видел (обычно), я увижу, я видел бы, чтобы я видел, если бы я видел
ver – veo, vi, veía, veré, vería, vea, viera/viese

давать – я даю, я дал, я давал (обычно), я дам, я дал бы, чтобы я дал, если бы я дал
dar – doy, di, daba, daré, daría, dé, diera/diese

знать – я знаю, я узнал, я знал (обычно), я буду знать, я знал бы, чтобы я знал, если бы я знал
saber – sé, supe, sabía, sabré, sabría, sepa, supiera/supiese

хотеть – я хочу, я хотел, я хотел (обычно), я захочу, я хотел бы, чтобы я хотел, если бы я хотел
querer – quiero, quise, quería, querré, querría, quiera, quisiera/quisiese

прибывать – я прибываю, я прибыл, я прибывал (обычно), я прибуду, я прибыл бы, чтобы я прибыл, если бы я прибыл
llegar – llego, llegué, llegaba, llegaré, llegaría, llegue, llegara/llegase

проходить – я прохожу, я прошел, я проходил (обычно), я пройду, я прошел бы, чтобы я прошел, если бы я прошел
pasar – paso, pasé, pasaba, pasaré, pasaría, pase, pasara/pasase

быть должным – я должен, я был должен, я был должен (обычно), я буду должен, я был бы должен, чтобы я был должен, если бы я был должен
deber – debo, debí, debía, deberé, debería, deba, debiera/debiese

класть – я кладу, я положил, я клал (обычно), я положу, я положил бы, чтобы я положил, если бы я положил
poner – pongo, puse, ponía, pondré, pondría, ponga, pusiera/pusiese

казаться – я кажусь, я казался, я казался (обычно), я буду казаться, я казался бы, чтобы я казался, если бы я казался
parecer – parezco, parecí, parecía, pareceré, parecería, parezca, pareciera/pareciese

оставаться – я остаюсь, я остался, я оставался (обычно), я останусь, я остался бы, чтобы я остался, если бы я остался
quedar – quedo, quedé, quedaba, quedaré, quedaría, quede, quedara/quedase

верить – я верю, я поверил, я верил (обычно), я поверю, я поверил бы, чтобы я поверил, если бы я поверил
creer – creo, creí, creía, creeré, creería, crea, creyera/creyese

говорить – я говорю, я говорил, я говорил (обычно), я буду говорить, я говорил бы, чтобы я говорил, если бы я говорил
hablar – hablo, hablé, hablaba, hablaré, hablaría, hable, hablara/hablase

нести – я несу, я нес, я нес (обычно), я понесу, я нес бы, чтобы я нес, если бы я нес
llevar – llevo, llevé, llevaba, llevaré, llevaría, lleve, llevara/llevase

оставлять – я оставляю, я оставил, я оставлял (обычно), я оставлю, я оставил бы, чтобы я оставил, если бы я оставил
dejar – dejo, dejé, dejaba, dejaré, dejaría, deje, dejara/dejase

следовать – я следую, я следовал, я следовал (обычно), я буду следовать, я следовал бы, чтобы я следовал, если бы я следовал
seguir – sigo, seguí, seguía, seguiré, seguiría, siga, siguiera/siguiese

находить – я нахожу, я нашел, я находил (обычно), я найду, я нашел бы, чтобы я нашел, если бы я нашел
encontrar – encuentro, encontré, encontraba, encontraré, encontraría, encuentre, encontrara/encontrase

звать – я зову, я звал, я звал (обычно), я позову, я звал бы, чтобы я звал, если бы я звал
llamar – llamo, llamé, llamaba, llamaré, llamaría, llame, llamara/llamase

приходить – я прихожу, я пришел, я приходил (обычно), я приду, я пришел бы, чтобы я пришел, если бы я пришел
venir – vengo, vine, venía, vendré, vendría, venga, viniera/viniese

думать – я думаю, я думал, я думал (обычно), я буду думать, я думал бы, чтобы я думал, если бы я думал
pensar – pienso, pensé, pensaba, pensaré, pensaría, piense, pensara/pensase

выходить – я выхожу, я вышел, я выходил (обычно), я выйду, я вышел бы, чтобы я вышел, если бы я вышел
salir – salgo, salí, salía, saldré, saldría, salga, saliera/saliese

возвращаться – я возвращаюсь, я вернулся, я возвращался (обычно), я вернусь, я вернулся бы, чтобы я вернулся, если бы я вернулся
volver – vuelvo, volví, volvía, volveré, volvería, vuelva, volviera/volviese

брать – я беру, я взял, я брал (обычно), я возьму, я взял бы, чтобы я взял, если бы я взял
tomar – tomo, tomé, tomaba, tomaré, tomaría, tome, tomara/tomase

знать (быть знакомым) – я знаю, я узнал, я знал (обычно), я буду знать, я знал бы, чтобы я знал, если бы я знал
conocer – conozco, conocí, conocía, conoceré, conocería, conozca, conociera/conociese

жить – я живу, я жил, я жил (обычно), я буду жить, я жил бы, чтобы я жил, если бы я жил
vivir – vivo, viví, vivía, viviré, viviría, viva, viviera/viviese

чувствовать – я чувствую, я чувствовал, я чувствовал (обычно), я буду чувствовать, я чувствовал бы, чтобы я чувствовал, если бы я чувствовал
sentir – siento, sentí, sentía, sentiré, sentiría, sienta, sintiera/sintiese

пытаться – я пытаюсь, я пытался, я пытался (обычно), я буду пытаться, я пытался бы, чтобы я пытался, если бы я пытался
tratar – trato, traté, trataba, trataré, trataría, trate, tratara/tratase

смотреть – я смотрю, я смотрел, я смотрел (обычно), я буду смотреть, я смотрел бы, чтобы я смотрел, если бы я смотрел
mirar – miro, miré, miraba, miraré, miraría, mire, mirara/mirase

считать, рассказывать – я считаю/рассказываю, я считал/рассказал, я считал/рассказывал (обычно), я буду считать/рассказывать, я считал/рассказывал бы, чтобы я считал/рассказывал, если бы я считал/рассказывал
contar – cuento, conté, contaba, contaré, contaría, cuente, contara/contase

начинать – я начинаю, я начал, я начинал (обычно), я начну, я начал бы, чтобы я начал, если бы я начал
empezar – empiezo, empecé, empezaba, empezaré, empezaría, empiece, empezara/empezase

ждать – я жду, я ждал, я ждал (обычно), я буду ждать, я ждал бы, чтобы я ждал, если бы я ждал
esperar – espero, esperé, esperaba, esperaré, esperaría, espere, esperara/esperase

искать – я ищу, я искал, я искал (обычно), я буду искать, я искал бы, чтобы я искал, если бы я искал
buscar – busco, busqué, buscaba, buscaré, buscaría, busque, buscara/buscase

входить – я вхожу, я вошел, я входил (обычно), я войду, я вошел бы, чтобы я вошел, если бы я вошел
entrar – entro, entré, entraba, entraré, entraría, entre, entrara/entrase

работать – я работаю, я работал, я работал (обычно), я буду работать, я работал бы, чтобы я работал, если бы я работал
trabajar – trabajo, trabajé, trabajaba, trabajaré, trabajaría, trabaje, trabajara/trabajase

писать – я пишу, я писал, я писал (обычно), я буду писать, я писал бы, чтобы я писал, если бы я писал
escribir – escribo, escribí, escribía, escribiré, escribiría, escriba, escribiera/escribiese

терять – я теряю, я потерял, я терял (обычно), я потеряю, я потерял бы, чтобы я потерял, если бы я потерял
perder – pierdo, perdí, perdía, perderé, perdería, pierda, perdiera/perdiese

